HA_B.africa	5015	5015	OK
HA_B.madagascar	365	365	OK
HA_H10N1.africa	3	3	OK
HA_H10N6.africa	3	3	OK
HA_H10N7.africa	13	13	OK
HA_H10N8.africa	6	6	OK
HA_H10N9.africa	6	6	OK
HA_H11N1.africa	7	7	OK
HA_H11N2.africa	11	11	OK
HA_H11N2.madagascar	10	10	OK
HA_H11N6.africa	4	4	OK
HA_H11N9.africa	13	13	OK
HA_H1N1.africa	8621	8621	OK
HA_H1N1.madagascar	234	234	OK
HA_H1N2.africa	17	17	OK
HA_H1N2.madagascar	8	8	OK
HA_H1N8.africa	5	5	OK
HA_H2N9.africa	3	3	OK
HA_H3N2.africa	9587	9587	OK
HA_H3N2.madagascar	375	375	OK
HA_H3N6.africa	10	10	OK
HA_H3N6.madagascar	7	7	OK
HA_H3N8.africa	70	70	OK
HA_H4N6.africa	28	28	OK
HA_H4N6.madagascar	25	25	OK
HA_H4N8.africa	3	3	OK
HA_H5N1.africa	2303	2303	OK
HA_H5N1.madagascar	5	5	OK
HA_H5N2.africa	35	35	OK
HA_H5N3.africa	5	5	OK
HA_H5N8.africa	651	651	OK
HA_H6N1.africa	35	35	OK
HA_H6N1.madagascar	33	33	OK
HA_H6N2.africa	64	64	OK
HA_H6N2.madagascar	27	27	OK
HA_H6N8.africa	5	5	OK
HA_H6N8.madagascar	3	3	OK
HA_H7N1.africa	21	21	OK
HA_H7N3.africa	11	11	OK
HA_H7N6.africa	67	67	OK
HA_H7N7.africa	23	23	OK
HA_H7N7.madagascar	3	3	OK
HA_H8N4.africa	3	3	OK
HA_H9N2.africa	1438	1438	OK
HA_H9N2.madagascar	71	71	OK
HA_H9N6.africa	3	3	OK
HA_H9N6.madagascar	3	3	OK
MP_B.africa	3255	3255	OK
MP_B.madagascar	281	281	OK
MP_C.africa	4	4	OK
MP_H10N1.africa	3	3	OK
MP_H10N6.africa	3	3	OK
MP_H10N7.africa	10	10	OK
MP_H10N8.africa	6	6	OK
MP_H10N9.africa	4	4	OK
MP_H11N1.africa	7	7	OK
MP_H11N2.africa	8	8	OK
MP_H11N2.madagascar	7	7	OK
MP_H11N6.africa	4	4	OK
MP_H11N9.africa	10	10	OK
MP_H1N1.africa	6692	6692	OK
MP_H1N1.madagascar	167	167	OK
MP_H1N2.africa	6	6	OK
MP_H1N8.africa	5	5	OK
MP_H2N9.africa	3	3	OK
MP_H3N2.africa	7997	7997	OK
MP_H3N2.madagascar	300	300	OK
MP_H3N6.africa	3	3	OK
MP_H3N8.africa	11	11	OK
MP_H4N6.africa	13	13	OK
MP_H4N6.madagascar	10	10	OK
MP_H4N8.africa	3	3	OK
MP_H5N1.africa	1084	1084	OK
MP_H5N2.africa	23	23	OK
MP_H5N3.africa	3	3	OK
MP_H5N8.africa	306	306	OK
MP_H6N1.africa	22	22	OK
MP_H6N1.madagascar	20	20	OK
MP_H6N2.africa	62	62	OK
MP_H6N2.madagascar	25	25	OK
MP_H7N1.africa	15	15	OK
MP_H7N3.africa	11	11	OK
MP_H7N6.africa	72	72	OK
MP_H7N7.africa	15	15	OK
MP_H8N4.africa	3	3	OK
MP_H9N2.africa	844	844	OK
MP_H9N2.madagascar	11	11	OK
MP_H9N6.africa	3	3	OK
MP_H9N6.madagascar	3	3	OK
NA_B.africa	4451	4451	OK
NA_B.madagascar	342	342	OK
NA_H10N1.africa	3	3	OK
NA_H10N6.africa	3	3	OK
NA_H10N7.africa	11	11	OK
NA_H10N8.africa	6	6	OK
NA_H10N9.africa	6	6	OK
NA_H11N1.africa	7	7	OK
NA_H11N2.africa	10	10	OK
NA_H11N2.madagascar	10	10	OK
NA_H11N6.africa	4	4	OK
NA_H11N9.africa	13	13	OK
NA_H1N1.africa	7959	7959	OK
NA_H1N1.madagascar	203	203	OK
NA_H1N2.africa	15	15	OK
NA_H1N2.madagascar	8	8	OK
NA_H1N8.africa	5	5	OK
NA_H2N9.africa	3	3	OK
NA_H3N2.africa	8965	8965	OK
NA_H3N2.madagascar	369	369	OK
NA_H3N6.africa	10	10	OK
NA_H3N6.madagascar	7	7	OK
NA_H3N8.africa	34	34	OK
NA_H4N6.africa	28	28	OK
NA_H4N6.madagascar	25	25	OK
NA_H4N8.africa	3	3	OK
NA_H5N1.africa	1394	1394	OK
NA_H5N1.madagascar	5	5	OK
NA_H5N2.africa	27	27	OK
NA_H5N3.africa	4	4	OK
NA_H5N8.africa	428	428	OK
NA_H6N1.africa	35	35	OK
NA_H6N1.madagascar	33	33	OK
NA_H6N2.africa	65	65	OK
NA_H6N2.madagascar	28	28	OK
NA_H6N8.africa	5	5	OK
NA_H6N8.madagascar	3	3	OK
NA_H7N1.africa	15	15	OK
NA_H7N3.africa	11	11	OK
NA_H7N6.africa	68	68	OK
NA_H7N7.africa	15	15	OK
NA_H7N7.madagascar	3	3	OK
NA_H8N4.africa	3	3	OK
NA_H9N2.africa	1049	1049	OK
NA_H9N2.madagascar	71	71	OK
NA_H9N6.africa	3	3	OK
NA_H9N6.madagascar	3	3	OK
NP_B.africa	3164	3164	OK
NP_B.madagascar	287	287	OK
NP_C.africa	3	3	OK
NP_H10N1.africa	3	3	OK
NP_H10N6.africa	3	3	OK
NP_H10N7.africa	7	7	OK
NP_H10N8.africa	6	6	OK
NP_H10N9.africa	4	4	OK
NP_H11N1.africa	7	7	OK
NP_H11N2.africa	10	10	OK
NP_H11N2.madagascar	9	9	OK
NP_H11N6.africa	4	4	OK
NP_H11N9.africa	10	10	OK
NP_H1N1.africa	5624	5624	OK
NP_H1N1.madagascar	156	156	OK
NP_H1N2.africa	13	13	OK
NP_H1N2.madagascar	8	8	OK
NP_H1N8.africa	5	5	OK
NP_H2N9.africa	3	3	OK
NP_H3N2.africa	7153	7153	OK
NP_H3N2.madagascar	286	286	OK
NP_H3N6.africa	3	3	OK
NP_H3N8.africa	12	12	OK
NP_H4N6.africa	27	27	OK
NP_H4N6.madagascar	24	24	OK
NP_H4N8.africa	3	3	OK
NP_H5N1.africa	984	984	OK
NP_H5N2.africa	22	22	OK
NP_H5N3.africa	4	4	OK
NP_H5N8.africa	296	296	OK
NP_H6N1.africa	30	30	OK
NP_H6N1.madagascar	28	28	OK
NP_H6N2.africa	66	66	OK
NP_H6N2.madagascar	28	28	OK
NP_H6N8.africa	5	5	OK
NP_H6N8.madagascar	3	3	OK
NP_H7N1.africa	14	14	OK
NP_H7N3.africa	11	11	OK
NP_H7N6.africa	72	72	OK
NP_H7N7.africa	15	15	OK
NP_H7N7.madagascar	3	3	OK
NP_H8N4.africa	3	3	OK
NP_H9N2.africa	862	862	OK
NP_H9N2.madagascar	70	70	OK
NP_H9N6.africa	3	3	OK
NP_H9N6.madagascar	3	3	OK
NS_B.africa	3428	3428	OK
NS_B.madagascar	300	300	OK
NS_C.africa	5	5	OK
NS_H10N1.africa	3	3	OK
NS_H10N6.africa	3	3	OK
NS_H10N7.africa	10	10	OK
NS_H10N8.africa	6	6	OK
NS_H10N9.africa	5	5	OK
NS_H11N1.africa	7	7	OK
NS_H11N2.africa	11	11	OK
NS_H11N2.madagascar	10	10	OK
NS_H11N6.africa	4	4	OK
NS_H11N9.africa	10	10	OK
NS_H1N1.africa	6162	6162	OK
NS_H1N1.madagascar	161	161	OK
NS_H1N2.africa	13	13	OK
NS_H1N2.madagascar	8	8	OK
NS_H1N8.africa	5	5	OK
NS_H2N9.africa	3	3	OK
NS_H3N2.africa	7325	7325	OK
NS_H3N2.madagascar	266	266	OK
NS_H3N6.africa	3	3	OK
NS_H3N8.africa	14	14	OK
NS_H4N6.africa	26	26	OK
NS_H4N6.madagascar	23	23	OK
NS_H4N8.africa	3	3	OK
NS_H5N1.africa	1066	1066	OK
NS_H5N2.africa	22	22	OK
NS_H5N3.africa	4	4	OK
NS_H5N8.africa	314	314	OK
NS_H6N1.africa	31	31	OK
NS_H6N1.madagascar	30	30	OK
NS_H6N2.africa	66	66	OK
NS_H6N2.madagascar	28	28	OK
NS_H6N8.africa	5	5	OK
NS_H6N8.madagascar	3	3	OK
NS_H7N1.africa	12	12	OK
NS_H7N3.africa	11	11	OK
NS_H7N6.africa	72	72	OK
NS_H7N7.africa	18	18	OK
NS_H7N7.madagascar	3	3	OK
NS_H8N4.africa	3	3	OK
NS_H9N2.africa	895	895	OK
NS_H9N2.madagascar	70	70	OK
NS_H9N6.africa	3	3	OK
NS_H9N6.madagascar	3	3	OK
PA_B.africa	2947	2947	OK
PA_B.madagascar	258	258	OK
PA_H10N1.africa	3	3	OK
PA_H10N6.africa	3	3	OK
PA_H10N7.africa	7	7	OK
PA_H10N8.africa	6	6	OK
PA_H10N9.africa	4	4	OK
PA_H11N1.africa	7	7	OK
PA_H11N2.africa	9	9	OK
PA_H11N2.madagascar	8	8	OK
PA_H11N6.africa	4	4	OK
PA_H11N9.africa	9	9	OK
PA_H1N1.africa	4629	4629	OK
PA_H1N1.madagascar	114	114	OK
PA_H1N2.africa	10	10	OK
PA_H1N2.madagascar	7	7	OK
PA_H1N8.africa	5	5	OK
PA_H2N9.africa	3	3	OK
PA_H3N2.africa	6975	6975	OK
PA_H3N2.madagascar	244	244	OK
PA_H3N6.africa	3	3	OK
PA_H3N8.africa	11	11	OK
PA_H4N6.africa	24	24	OK
PA_H4N6.madagascar	21	21	OK
PA_H4N8.africa	3	3	OK
PA_H5N1.africa	950	950	OK
PA_H5N2.africa	22	22	OK
PA_H5N3.africa	3	3	OK
PA_H5N8.africa	287	287	OK
PA_H6N1.africa	27	27	OK
PA_H6N1.madagascar	25	25	OK
PA_H6N2.africa	61	61	OK
PA_H6N2.madagascar	24	24	OK
PA_H6N8.africa	5	5	OK
PA_H6N8.madagascar	3	3	OK
PA_H7N1.africa	14	14	OK
PA_H7N3.africa	12	12	OK
PA_H7N6.africa	70	70	OK
PA_H7N7.africa	14	14	OK
PA_H7N7.madagascar	3	3	OK
PA_H8N4.africa	3	3	OK
PA_H9N2.africa	840	840	OK
PA_H9N2.madagascar	64	64	OK
PB1_B.africa	2821	2821	OK
PB1_B.madagascar	229	229	OK
PB1_C.africa	3	3	OK
PB1_H10N1.africa	3	3	OK
PB1_H10N6.africa	3	3	OK
PB1_H10N7.africa	7	7	OK
PB1_H10N8.africa	6	6	OK
PB1_H10N9.africa	4	4	OK
PB1_H11N1.africa	7	7	OK
PB1_H11N2.africa	6	6	OK
PB1_H11N2.madagascar	5	5	OK
PB1_H11N6.africa	4	4	OK
PB1_H11N9.africa	10	10	OK
PB1_H18N11.africa	3	3	OK
PB1_H1N1.africa	4481	4481	OK
PB1_H1N1.madagascar	81	81	OK
PB1_H1N2.africa	11	11	OK
PB1_H1N2.madagascar	8	8	OK
PB1_H1N8.africa	5	5	OK
PB1_H2N9.africa	3	3	OK
PB1_H3N2.africa	6451	6451	OK
PB1_H3N2.madagascar	243	243	OK
PB1_H3N6.africa	3	3	OK
PB1_H3N8.africa	10	10	OK
PB1_H4N6.africa	24	24	OK
PB1_H4N6.madagascar	21	21	OK
PB1_H4N8.africa	3	3	OK
PB1_H5N1.africa	964	964	OK
PB1_H5N2.africa	22	22	OK
PB1_H5N3.africa	3	3	OK
PB1_H5N8.africa	264	264	OK
PB1_H6N1.africa	17	17	OK
PB1_H6N1.madagascar	15	15	OK
PB1_H6N2.africa	55	55	OK
PB1_H6N2.madagascar	17	17	OK
PB1_H6N8.africa	4	4	OK
PB1_H7N1.africa	14	14	OK
PB1_H7N3.africa	11	11	OK
PB1_H7N6.africa	72	72	OK
PB1_H7N7.africa	15	15	OK
PB1_H7N7.madagascar	3	3	OK
PB1_H8N4.africa	3	3	OK
PB1_H9N2.africa	836	836	OK
PB1_H9N2.madagascar	61	61	OK
PB2_B.africa	2819	2819	OK
PB2_B.madagascar	222	222	OK
PB2_C.africa	3	3	OK
PB2_H10N1.africa	3	3	OK
PB2_H10N6.africa	3	3	OK
PB2_H10N7.africa	6	6	OK
PB2_H10N8.africa	6	6	OK
PB2_H10N9.africa	4	4	OK
PB2_H11N1.africa	7	7	OK
PB2_H11N2.africa	5	5	OK
PB2_H11N2.madagascar	4	4	OK
PB2_H11N6.africa	4	4	OK
PB2_H11N9.africa	10	10	OK
PB2_H1N1.africa	4755	4755	OK
PB2_H1N1.madagascar	109	109	OK
PB2_H1N2.africa	10	10	OK
PB2_H1N2.madagascar	7	7	OK
PB2_H1N8.africa	5	5	OK
PB2_H2N9.africa	3	3	OK
PB2_H3N2.africa	6736	6736	OK
PB2_H3N2.madagascar	264	264	OK
PB2_H3N6.africa	3	3	OK
PB2_H3N8.africa	11	11	OK
PB2_H4N6.africa	23	23	OK
PB2_H4N6.madagascar	20	20	OK
PB2_H4N8.africa	3	3	OK
PB2_H5N1.africa	970	970	OK
PB2_H5N2.africa	23	23	OK
PB2_H5N8.africa	268	268	OK
PB2_H6N1.africa	23	23	OK
PB2_H6N1.madagascar	21	21	OK
PB2_H6N2.africa	61	61	OK
PB2_H6N2.madagascar	22	22	OK
PB2_H6N8.africa	5	5	OK
PB2_H6N8.madagascar	3	3	OK
PB2_H7N1.africa	13	13	OK
PB2_H7N3.africa	11	11	OK
PB2_H7N6.africa	72	72	OK
PB2_H7N7.africa	15	15	OK
PB2_H7N7.madagascar	3	3	OK
PB2_H8N4.africa	3	3	OK
PB2_H9N2.africa	827	827	OK
PB2_H9N2.madagascar	60	60	OK
